,Symbol,GICS Sector,Market Cap
0,MMM,Industrials,105825468416
1,ABT,Health Care,227940319232
2,ABBV,Health Care,193064239104
3,ABMD,Health Care,15880347648
4,ACN,Information Technology,226215919616
5,ATVI,Communication Services,63056568320
6,ADBE,Information Technology,309127249920
7,AMD,Information Technology,150056517632
8,AAP,Consumer Discretionary,14655222784
9,AES,Utilities,17062147072
10,AFL,Financials,38564253696
11,A,Health Care,47893807104
12,APD,Materials,65327017984
13,AKAM,Information Technology,17473286144
14,ALK,Industrials,6822857216
15,ALB,Materials,27666862080
16,ARE,Real Estate,31996993536
17,ALGN,Health Care,47226351616
18,ALLE,Industrials,11746576384
19,LNT,Utilities,14263454720
20,ALL,Financials,38154674176
21,GOOGL,Communication Services,1867652268032
22,GOOG,Communication Services,1858376957952
23,MO,Consumer Staples,88727912448
24,AMZN,Consumer Discretionary,1711704768512
25,AMCR,Materials,18474205184
26,AEE,Utilities,21970640896
27,AAL,Industrials,12584433664
28,AEP,Utilities,42476253184
29,AXP,Financials,139942920192
30,AIG,Financials,50854584320
31,AMT,Real Estate,131535749120
32,AWK,Utilities,31876143104
33,AMP,Financials,34069200896
34,ABC,Health Care,25607669760
35,AME,Industrials,30338850816
36,AMGN,Health Care,118857105408
37,APH,Information Technology,47364288512
38,ADI,Information Technology,97018273792
39,ANSS,Information Technology,33087891456
40,ANTM,Health Care,105996066816
41,AON,Financials,72539283456
42,AOS,Industrials,10548725760
43,APA,Energy,10716923904
44,AAPL,Information Technology,2473988980736
45,AMAT,Information Technology,120134713344
46,APTV,Consumer Discretionary,45864632320
47,ADM,Consumer Staples,36632879104
48,ANET,Information Technology,31091318784
49,AJG,Financials,34074466304
50,AIZ,Financials,9620728832
51,T,Communication Services,181602336768
52,ATO,Utilities,12346671104
53,ADSK,Information Technology,69098848256
54,ADP,Information Technology,92838428672
55,AZO,Consumer Discretionary,38621237248
56,AVB,Real Estate,32865699840
57,AVY,Materials,17674799104
58,BKR,Energy,22597419008
59,BLL,Materials,29267521536
60,BAC,Financials,397269008384
61,BBWI,Consumer Discretionary,18847150080
62,BAX,Health Care,40970125312
63,BDX,Health Care,70760751104
64,BRK.B,Financials,0
65,BBY,Consumer Discretionary,29995309056
66,BIO,Health Care,22881075200
67,TECH,Health Care,20158283776
68,BIIB,Health Care,40098848768
69,BLK,Financials,142599028736
70,BK,Financials,49028993024
71,BA,Industrials,122807631872
72,BKNG,Consumer Discretionary,100195762176
73,BWA,Consumer Discretionary,10587927552
74,BXP,Real Estate,18567712768
75,BSX,Health Care,63204700160
76,BMY,Health Care,128932823040
77,AVGO,Information Technology,219265794048
78,BR,Information Technology,21435465728
79,BRO,Financials,18127044608
80,BF.B,Consumer Staples,0
81,CHRW,Industrials,12970339328
82,CDNS,Information Technology,48231682048
83,CZR,Consumer Discretionary,24190154752
84,CPB,Consumer Staples,12288242688
85,COF,Financials,74124066816
86,CAH,Health Care,13853211648
87,KMX,Consumer Discretionary,22190026752
88,CCL,Consumer Discretionary,25535973376
89,CARR,Industrials,47155212288
90,CTLT,Health Care,22650910720
91,CAT,Industrials,110052237312
92,CBOE,Financials,14019858432
93,CBRE,Real Estate,35322785792
94,CDW,Information Technology,26033991680
95,CE,Materials,19205015552
96,CNC,Health Care,40868466688
97,CNP,Utilities,15892416512
98,CDAY,Information Technology,19104407552
99,CERN,Health Care,21389322240
100,CF,Materials,12594105344
101,CRL,Health Care,21663481856
102,SCHW,Financials,159617482752
103,CHTR,Communication Services,133653299200
104,CVX,Energy,221345677312
105,CMG,Consumer Discretionary,49228451840
106,CB,Financials,80859144192
107,CHD,Consumer Staples,20731195392
108,CI,Health Care,73062006784
109,CINF,Financials,19894931456
110,CTAS,Industrials,44638646272
111,CSCO,Information Technology,236889374720
112,C,Financials,141034110976
113,CFG,Financials,21168150528
114,CTXS,Information Technology,12054231040
115,CLX,Consumer Staples,19735427072
116,CME,Financials,79082184704
117,CMS,Utilities,17557379072
118,KO,Consumer Staples,234888871936
119,CTSH,Information Technology,41777999872
120,CL,Consumer Staples,64111206400
121,CMCSA,Communication Services,246391488512
122,CMA,Financials,11537698816
123,CAG,Consumer Staples,15817776128
124,COP,Energy,103450615808
125,ED,Utilities,27001921536
126,STZ,Consumer Staples,41058156544
127,COO,Health Care,20548468736
128,CPRT,Industrials,36615503872
129,GLW,Information Technology,31129466880
130,CTVA,Materials,31335016448
131,COST,Consumer Staples,214063726592
132,CTRA,Energy,18409148416
133,CCI,Real Estate,77726130176
134,CSX,Industrials,79769649152
135,CMI,Industrials,34500149248
136,CVS,Health Care,116662657024
137,DHI,Consumer Discretionary,31596290048
138,DHR,Health Care,220064710656
139,DRI,Consumer Discretionary,18890207232
140,DVA,Health Care,11700994048
141,DE,Industrials,107846156288
142,DAL,Industrials,25373579264
143,XRAY,Health Care,12446308352
144,DVN,Energy,28196268032
145,DXCM,Health Care,54780026880
146,FANG,Energy,20200304640
147,DLR,Real Estate,44378271744
148,DFS,Financials,37750894592
149,DISCA,Communication Services,11598534656
150,DISCK,Communication Services,12501106688
151,DISH,Communication Services,22897119232
152,DG,Consumer Discretionary,52484747264
153,DLTR,Consumer Discretionary,24299501568
154,D,Utilities,61965242368
155,DPZ,Consumer Discretionary,18026084352
156,DOV,Industrials,24188372992
157,DOW,Materials,43956568064
158,DTE,Utilities,22635063296
159,DUK,Utilities,79775498240
160,DRE,Real Estate,20927911936
161,DD,Materials,38415335424
162,DXC,Information Technology,8399056384
163,EMN,Materials,14795243520
164,ETN,Industrials,64616771584
165,EBAY,Consumer Discretionary,53833322496
166,ECL,Materials,65648271360
167,EIX,Utilities,23320260608
168,EW,Health Care,72924233728
169,EA,Communication Services,40842891264
170,EMR,Industrials,58602680320
171,ENPH,Information Technology,23542421504
172,ETR,Utilities,20970160128
173,EOG,Energy,55592374272
174,EFX,Industrials,33129990144
175,EQIX,Real Estate,74137223168
176,EQR,Real Estate,32201828352
177,ESS,Real Estate,21965727744
